Property,Date,Unit,Bedroom,Bathroom,SQFT,Low Rent,High Rent
astro,2017-11-10,201,1,1,604,1750,1750
astro,2017-11-10,219,1,1,656,1865,1865
astro,2017-11-10,225,1,1,649,1895,1895
astro,2017-11-10,229,1,1,718,2250,2250
astro,2017-11-10,232,1,1,697,2050,2050
astro,2017-11-10,238,0,1,535,1575,1575
astro,2017-11-10,305,1,1,627,1650,1650
astro,2017-11-10,318,1,1,761,1925,1925
astro,2017-11-10,322,1,1,784,2085,2085
astro,2017-11-10,331,1,1,596,1715,1715
astro,2017-11-10,336,1,1,683,1393,1393
astro,2017-11-10,410,1,1,697,1975,1975
astro,2017-11-10,419,1,1,784,2100,2100
astro,2017-11-10,424,1,1,697,2015,2015
astro,2017-11-10,432,1,1,697,2110,2110
astro,2017-11-10,439,1,1,627,1775,1775
astro,2017-11-10,522,1,1,784,2150,2150
astro,2017-11-10,625,1,1,649,1965,1965
astro,2017-11-10,637,1,1,692,1815,1815
astro,2017-11-10,641,2,2,962,2800,2800
