astro,2019-04-03,202,2,2,962,3155,3155
astro,2019-04-03,211,1,1,655,2150,2150
astro,2019-04-03,507,1,1,651,2100,2100
astro,2019-04-02,202,2,2,962,3151,3151
astro,2019-04-02,211,1,1,655,2150,2150
astro,2019-04-02,507,1,1,651,2100,2100
astro,2019-04-01,202,2,2,962,3151,3151
astro,2019-04-01,211,1,1,655,2150,2150
astro,2019-04-01,442,1,1,658,2175,2175
astro,2019-04-01,507,1,1,651,2100,2100
astro,2019-03-31,202,2,2,962,3151,3151
astro,2019-03-31,211,1,1,655,2150,2150
astro,2019-03-31,507,1,1,651,2100,2100
astro,2019-03-30,202,2,2,962,3151,3151
astro,2019-03-30,211,1,1,655,2150,2150
astro,2019-03-30,507,1,1,651,2100,2100
astro,2019-03-29,202,2,2,962,3151,3151
astro,2019-03-29,211,1,1,655,2150,2150
astro,2019-03-29,442,1,1,658,2175,2175
astro,2019-03-29,507,1,1,651,2100,2100
astro,2019-03-28,202,2,2,962,3151,3151
astro,2019-03-28,211,1,1,655,2150,2150
astro,2019-03-28,442,1,1,658,2175,2175
astro,2019-03-28,507,1,1,651,2100,2100
astro,2019-03-27,202,2,2,962,3151,3151
astro,2019-03-27,211,1,1,655,2150,2150
astro,2019-03-27,442,1,1,658,2175,2175
astro,2019-03-27,507,1,1,651,2100,2100
astro,2019-03-26,202,2,2,962,3151,3151
astro,2019-03-26,211,1,1,655,2150,2150
astro,2019-03-26,442,1,1,658,2175,2175
astro,2019-03-26,507,1,1,651,2100,2100
astro,2019-03-25,202,2,2,962,3151,3151
astro,2019-03-25,211,1,1,655,2150,2150
astro,2019-03-25,442,1,1,658,2175,2175
astro,2019-03-25,507,1,1,651,2100,2100
astro,2019-03-24,202,2,2,962,3151,3151
astro,2019-03-24,211,1,1,655,2150,2150
astro,2019-03-24,216,0,1,464,1650,1650
astro,2019-03-24,442,1,1,658,2175,2175
astro,2019-03-24,507,1,1,651,2100,2100
astro,2019-03-23,202,2,2,962,3151,3151
astro,2019-03-23,211,1,1,655,2150,2150
astro,2019-03-23,216,0,1,464,1650,1650
astro,2019-03-23,442,1,1,658,2175,2175
astro,2019-03-23,507,1,1,651,2100,2100
astro,2019-03-22,202,2,2,962,3151,3151
astro,2019-03-22,211,1,1,655,2150,2150
astro,2019-03-22,216,0,1,464,1650,1650
astro,2019-03-22,332,1,1,697,2285,2285
astro,2019-03-22,429,1,1,718,2650,2650
astro,2019-03-22,507,1,1,651,2100,2100
astro,2019-03-22,535,2,2,1056,3360,3360
astro,2019-03-22,621,1,1,776,2450,2450
astro,2019-03-22,639,1,1,627,2075,2075
astro,2019-03-21,202,2,2,962,3151,3151
astro,2019-03-21,211,1,1,655,2150,2150
astro,2019-03-21,216,0,1,464,1650,1650
astro,2019-03-21,332,1,1,697,2285,2285
astro,2019-03-21,429,1,1,718,2650,2650
astro,2019-03-21,535,2,2,1056,3360,3360
astro,2019-03-21,621,1,1,776,2450,2450
astro,2019-03-21,639,1,1,627,2075,2075
astro,2019-03-20,202,2,2,962,3151,3151
astro,2019-03-20,211,1,1,655,2150,2150
astro,2019-03-20,216,0,1,464,1650,1650
astro,2019-03-20,332,1,1,697,2285,2285
astro,2019-03-20,429,1,1,718,2650,2650
astro,2019-03-20,535,2,2,1056,3360,3360
astro,2019-03-20,621,1,1,776,2450,2450
astro,2019-03-20,639,1,1,627,2075,2075
astro,2019-03-19,202,2,2,962,3151,3151
astro,2019-03-19,211,1,1,655,2150,2150
astro,2019-03-19,216,0,1,464,1650,1650
astro,2019-03-19,332,1,1,697,2285,2285
astro,2019-03-19,429,1,1,718,2650,2650
astro,2019-03-19,535,2,2,1056,3360,3360
astro,2019-03-19,621,1,1,776,2450,2450
astro,2019-03-19,639,1,1,627,2075,2075
astro,2019-03-18,202,2,2,962,3151,3151
astro,2019-03-18,211,1,1,655,2150,2150
astro,2019-03-18,216,0,1,464,1650,1650
astro,2019-03-18,332,1,1,697,2285,2285
astro,2019-03-18,429,1,1,718,2650,2650
astro,2019-03-18,535,2,2,1056,3360,3360
astro,2019-03-18,621,1,1,776,2450,2450
astro,2019-03-18,639,1,1,627,2075,2075
astro,2019-03-17,202,2,2,962,3151,3151
astro,2019-03-17,211,1,1,655,2150,2150
astro,2019-03-17,216,0,1,464,1650,1650
astro,2019-03-17,332,1,1,697,2285,2285
astro,2019-03-17,429,1,1,718,2650,2650
astro,2019-03-17,535,2,2,1056,3360,3360
astro,2019-03-17,621,1,1,776,2450,2450
astro,2019-03-17,639,1,1,627,2075,2075
astro,2019-03-16,202,2,2,962,3151,3151
astro,2019-03-16,211,1,1,655,2150,2150
astro,2019-03-16,216,0,1,464,1650,1650
astro,2019-03-16,332,1,1,697,2285,2285
astro,2019-03-16,429,1,1,718,2650,2650
astro,2019-03-16,535,2,2,1056,3360,3360
astro,2019-03-16,621,1,1,776,2450,2450
astro,2019-03-16,639,1,1,627,2075,2075
astro,2019-03-15,202,2,2,962,3151,3151
astro,2019-03-15,216,0,1,464,1650,1650
astro,2019-03-15,332,1,1,697,2285,2285
astro,2019-03-15,429,1,1,718,2650,2650
astro,2019-03-15,535,2,2,1056,3360,3360
astro,2019-03-15,621,1,1,776,2450,2450
astro,2019-03-15,639,1,1,627,2075,2075
astro,2019-03-14,202,2,2,962,3151,3151
astro,2019-03-14,216,0,1,464,1650,1650
astro,2019-03-14,227,1,1,596,1950,1950
astro,2019-03-14,332,1,1,697,2285,2285
astro,2019-03-14,429,1,1,718,2650,2650
astro,2019-03-14,535,2,2,1056,3360,3360
astro,2019-03-14,621,1,1,776,2450,2450
astro,2019-03-14,639,1,1,627,2075,2075
astro,2019-03-13,202,2,2,962,3151,3151
astro,2019-03-13,216,0,1,464,1650,1650
astro,2019-03-13,227,1,1,596,1950,1950
astro,2019-03-13,332,1,1,697,2285,2285
astro,2019-03-13,429,1,1,718,2650,2650
astro,2019-03-13,535,2,2,1056,3360,3360
astro,2019-03-13,621,1,1,776,2450,2450
astro,2019-03-13,639,1,1,627,2075,2075
astro,2019-03-12,202,2,2,962,3151,3151
astro,2019-03-12,216,0,1,464,1650,1650
astro,2019-03-12,227,1,1,596,1950,1950
astro,2019-03-12,332,1,1,697,2285,2285
astro,2019-03-12,429,1,1,718,2650,2650
astro,2019-03-12,535,2,2,1056,3360,3360
astro,2019-03-12,621,1,1,776,2450,2450
astro,2019-03-12,639,1,1,627,2075,2075
astro,2019-03-11,202,2,2,962,3151,3151
astro,2019-03-11,227,1,1,596,1950,1950
astro,2019-03-11,332,1,1,697,2285,2285
astro,2019-03-11,429,1,1,718,2650,2650
astro,2019-03-11,535,2,2,1056,3360,3360
astro,2019-03-11,639,1,1,627,2075,2075
astro,2019-03-10,202,2,2,962,3151,3151
astro,2019-03-10,227,1,1,596,1950,1950
astro,2019-03-10,332,1,1,697,2285,2285
astro,2019-03-10,429,1,1,718,2650,2650
astro,2019-03-10,535,2,2,1056,3360,3360
astro,2019-03-10,639,1,1,627,2075,2075
astro,2019-03-09,202,2,2,962,3151,3151
astro,2019-03-09,227,1,1,596,1950,1950
astro,2019-03-09,332,1,1,697,2285,2285
astro,2019-03-09,429,1,1,718,2650,2650
astro,2019-03-09,535,2,2,1056,3360,3360
astro,2019-03-09,639,1,1,627,2075,2075
astro,2019-03-08,202,2,2,962,3151,3151
astro,2019-03-08,227,1,1,596,1950,1950
